标注名称,特征向量
北陆长柄武器原胚,aEaqv/Pv0j9yyTtA5IrZwCBpIT9OGi5AfYG0P94slT/KsqPAWm3fP+Axor8KNss/7OmXvxsrrED42me/FAKZwOgEDcBcfLBArWadP6xF7L7Eh0xABMmcP4DH0T/pwJK/C+gIwL6Eoj+o3j2/1A46wOmNI8DwNwFAeLFLPtIFGcBYsLo+UFYYQFBw1EDWlkS/qhaRwHzINb9socW/zoM3wC7TmMDadUvATBpOP7h2u77ywHS/2MGev3YmBb9T9ZW/B8vXP1UIsD86bRtA3uACPyaaCz8kcLE/1ROBP26Ocj/oIK4/UjflP8GN4r+VD8K+5OiKwIbgxMA8uwDA7aPCPw==
珊瑚真珠,YS2Xvwvn7z8RN2O/6D3CP2DC+r4ytRhACfNCQKtBg7/Sq3q/KbSRP1amjL0wBkG/uGmBwDRKG0GyqzrA8GANQFJmtL+X2hvAF9aNvxCz/T+7vNXAevkNP1TzPj+EngtBLOM9v99fPT8xIJjA8k02wH2ntb8aAyJBGqU8vlidosD6wLbAJbWNv4Im+kB6CYfAJDvDwPpYpD+IBy/AbkO2vxAArr8hRbTA9rBkwLQuV8CvKMy/ZZsvQJJKVsClM4M/8EOCvPdLh0A+qgNAjO2dQH3vJUG8eVvA+sMtQMuHFECAdwC/X4OlwLIPAMGlU3xAmpO3wO+41cDBstjATZ4PwA==
提瓦特煎蛋,qtB1v1ttoj9Y+W+/l5yDvvDTQMDMEsY+tMr9P258Zr//1X5AWnAMQPQaAL9/N/29P7ASwATuokCk2+a+3rjHPdcBg73n/k5Abg49v6SGFkA2aeo/2PYAv2K7G7+bAy9AJ8fUP5risT9rbiU9a9sswDTewb+UartAAzFvwIDmVsA7fTDAmHENQIhUwEAG2B/AaNq4wNgwQ796kdO/e0frwINDK782FV3AGFDiPvztLcAQwD6/+zc4QKhnw78fiaC9A5uNP4e1fT+nme69pCYPPwBme0AzfPy/3OZlQNcCwT/y3tK/UIqVvqPKycBq0pJAGhqnwEMPNcD0dR7AOskiPw==
咚咚,du4jP8zeBb8wsjQ/tP8TwVGUAT9sEPQ+WRAGQCSTn79v50hAank3QDFglr+69TzAs42nvzvZAEF8QCPAchG6PxwejL9GpNe/X0geQOvMGkC5SOHAgBgnvwRLkUBae59ArKqIwDyXfUBWlpnAYbMtwERWJT7EH8lArnJ6P5Zshb/umkDA/5w6wHo4K0G49w4/83FUwLUnNUCCdXvAPgSaQM7bLD8gyEG+5/sZwJCKCEAKZNK/ooFNP/Iulb9s30VA+q2NvhxgjL9da46/7EYFQbCBaj9Kv1bA8985QMQ0IECdp7A/v0/Xv8jI6cAKmf0+uJzfviiclT6iahPBUAatvg==
四喜圆满,jGVNPxO/O0DQRcc/PeFIwTdRi8DtKktA9viXQCrLVj/g7tK/CQcGQEQ1Qr9qYa8+IB5XwAZbDkFh03PA46CswC6qcMD3T63AIsOMP5prGz+v0g3Bag2rP5c9oUDr/g5BvgzMwLjQQkDar/C/yQFtwCXAvMByRApBRPAFvoPo58C/moXASLLDPwDnaEHeLpLAzmYLwR4bAUCsPsHA1Y6RPz5RVD9OK7a/XvZKwNbo/j6g7mq9WlKvP4Dqgj3xqYhAGj+jPoBfSr0RvQQ/rmHtQJok2L9KRDW/kuEQQEwxcj8C9R5AUMFbwKqDxMD5glVAt921wBd4i8AReErBmj1sQA==
胡椒,ptvYP6x7HUCECtc/q6vSwLD16b2rSSs/7laLv5luhEDEJ7M+jrAUQNYo/r+H6o++0lUyv2cQ0UA25pM9Nh22Pwba97+Awxw88Kz0P1BIqz/jlXxAYk8ov5yDoT5gFSq8bQYLwNqjID+jLGDAPJ+BwLuOSsCnDHw//FUZQFwgzT48hA/AZl8VwCJ9lkBg80PAAakJwNKyq74mZ0q/Fvr2v8cOnL8QJ47AnJ6bv4gsqj1DonM/dvmCQHV7E8AF1cy/5KVkPpl9mL9aXxpA6YlgQGSLKUBGvVO/unwJQPbwOUAu3Vw/UlzEv9Phib6pt2VAOjqkv3CzCsHA1Zu8LAYcvw==
斗棘鱼,YGXvvvJEnD8ILJ0+8IOWwFheDD60D5FAu29+QDqQhMDZJjrAKvPdP4BYlrzQtoo/GIIMvqh+KUFNoA7AQTldwDC4SsAwd31Ai5Q7wFgNMr9KAII/JsULP7LQfr8gsLNAKrGrwCOf8j/InCrAxeEzwFZsy7/+sh5B1xIov3bLjsB2lFfAAMYQu9IDOEHIcJPAYY3cwEDFNb8jQ5rAaBsgvuFcEsDOZpLAJieAv6YPWMD3Ny2/QGw1QNBdIj/aVds/w+FMP3BJb0B06DpA/towQKV+lkBCQTy/EDjnP8f3MUCHx2E/CBOMv/BoE8Aw6rQ+XVvpvzaR9cA6cW0/ynqlQA==
猎人的胸花,CrkWQF+C9j/Gs9o/N0EZwbxdh7+/a70/8hM7P9tzWEBrBgA+L20TQNShEcCIRzDAwI16wLNFWkEsc2fADGdgQFdiP8Ae2c3ATn/sP3qDBEDzdR7BQFd2vbofY0CCFw1B9h7OwLuG8z9jlLLASCufwOS5CL9gNw1BGE4YQGbBOcAUqabAY7Lov2NOS0Ea1arAm569wGhiwD/2A87ASC1VQLREgj6OYGvAukCQwOD8gzvG4cY+Ek+PQNCiEMDofJ4/R78qv4Lhsz5LANQ/s7AuQfdSWkBL55nA80jjP6iEJUAAgfY/jgOjwCgWzsB8nWRAKICHwIAd/MBKhiTB9gBbPg==
梦中的铁花,NDZhQNDfgkAQYeo+puT+wAmbH8CtquU/mzWDQKHteL9Bp6o/H0yVPye6nL8k3IU/Nj/0vhLrF0GOqbu/8A8GQGpOU8BrsYDAqqjTPwJunT/5NVvADhQawP5vcEBmWzJALuwFwfYJVD+m1LS+PXCUwPr6vD6XilFAfESNv14q679ayWnAliDfP3h/6kCWg2nAdG2GwEoO7L8s61DANUKNv6g8Jr4IxEPAiY8LQG17GsBtKZU+NtX8Pz6AQ79yZ5U9gnBovyJ/hT9dsdG+1AF9P0De2L/2DkvAvDDmPpzH5T80c9k/1lZwPzJJv8By+Yg/NsqVP/57SMCRZwfBHC9mQA==
诸圣的礼冠,qL9kPyoRRT667cc/bjn5wIqUqr8+tRJARuOGvzDyZb8JEYnAprqTPzbymD+qpaY+vjukv1wK7EBiyE/AXPfTvw4vFsBgBnU/DdJSQHPreb+rOA/BkFsNvvAUYL44OmJA42WkwHQQBUBl4I7AM6UNwEx1qz/1AMFAztpDQJgBlcBYfzm/1v8Hv1nqHkGo8CZAuYCnwHL6HkDqY5HAxMANQHJZUsAe2BJAPjYbwPDi8D/cPCJAxqmHvlULM0DAhJY9u1F9P0DW9T/l1iI/APrGQAhBlT4eNUq/ZuOWv5ALfz9MNKNAFVxqwAi2kcCPBx5AfPlfwC03UcBbmd3AAJ+uPQ==
鬼兜虫,6IHBP9nqAUDK8LA/wL1BwPAZ5b+7lTo/KMp8v95erECV7aK/QiltPzwakL9QQXC97/I7wCZrX0DGqX2/b1tZP63DAMC84l4/eNTgPxLOxz4gI5nAR3O0v9SBHEAwDAu/Bs42wEm4i7+a/78+/wIYwJnmyz+nM3G/YIkjvoKNzr+QFui9UXBGQHMnnj+ir7e/XmRAwAYeNMDwGb29knVmwObBKsB9KwHAhrELQOaTt7+etV8/CbuGv+lYxL/IFkrA/G4NPy8fgz4C1PI/GHq3vrKXrD6QUfk90nazvizQxL5HCr0/TKUvwO5BbMCp8YZAQtpowIVg/z4LCi6/JvXKPw==
禽肉,T3G8P2CGoEBKhFa/gu0JwQwr/b9TkAw/RnGZQN6obUAtLqPAE20GQMacHsBu0T2/T7Sgv4lnrkAk4wDAqnRaP6SP9r8cmMXA27EUQCPDJECQ8I+/Bkecvw3A8ED0coQ/VI0twIQOp77VmmPAprpcwMTYzMCaPylA6xbePt/j9r+Zn67A9BQ4wFHSl0Cdd4rASbBIwLPrX7/0D0s/35mOwMQEqT8CMrjAHjp7v3SjGr9afIA//MBcQC3DfsArc54+Zo5Ov8K6sL9GqaU/REwIvgx9XkDq6UW+jBnPPxhLD0CRm/w/LhoNP8L1Y8Da3DBAbsjDvyCj4MCix7jAEb3Uvw==
清热降火汤,ANz8O4grR0A/sDtA7ucIwVxgxL51BFFAkE9IPwBr9T91W4fAwRTPP39VHMBs3zW/yAktv3KtDUFEtEnAWBZuPnBff8DNBRQ+nIsmP4xmUr8Iwym/lAsEQAQtGECBIm1A5AuNv81h7T+vf3/A7mBYwJMLDj/vwPdAPHWIQE7egcASAYi/De0qwACRN0GuMIfA0yKSwPMiz7+grU7A+JhxPj6CmD+SMVnApny7v12GF8BFGZ2/ZlYtQLZXScBIQtE+MH4hPtfV7j/WwlpABqQ5QFa5YEA/wL+/g5UeP4mUaD+gRL8/dw+CvwrNMMBC7DtAh6GiwI/iHcFQOI7AzFyHPw==
洋葱,cjuFQExjwkDlRRC//ilkwXzPHsDkP/U/UXeaQGbJkD5U4rPAykS2Pxq/gcBSLtK9jPnjvsicG0FGHKy/gyJhQGx9LsCnKRvBwQtLQMBzT0CmnDHAnQhuwEbi80Ba6vI/vd0RwXAlVb3AsIvAFuW+wGr3r8AsvopAPr8DPxSJosClpwrBY9IgwIDlIkHOLufAIXlPwLqam78Yvim+MSklv7vkNUAefMrAqH2xvkHQEsCs2gRAly1iQFWLA8DJvz9AZnrzv46DdT/jrGY/yk8ZPyAJTL8o6sa/CtdEP7Zp7z9zUwxAZO4GwNtQ7r8A9IxAW+DPPxrWCMFJfCHBACqzPQ==
双果清露,AAR1u3rQHz+Y6Is/zgmwP7M+Xb8T+bm/+1GBP4MW3z+YBuzAYNUWQEPLjD9SqSW/kHAIwOKDYkDQrUq/I07SPwoqYr+WJ50/huqsvllDCkAcqQnBKHysP3+obUCOpilAWBcGQE+kCkAKu7u/6PqIwK6oA78aXnhABsAkwDjKYcCrhsI8ti5Hv+o/jkBGd16+ysljwH5Qb79y8KW+V5+ywPCeYcCXM9e/t1YlQBY3uj4A7zfA7jWzP8vgLcCe4Qq/mCQ4P8v2rz/IERtAYNOGQCbnU0BeiArAQKc2QH7ZC0Ba7uS/+j6eP6Ka8cBAmws/80PiwHTzBcDu/QPBL7gbwA==
青蛙,gE6CvdFoZr9uYoC/9DbrP2EWJD9a4/K+lmnZvm6V3T6DryQ/5mt0P1WiiT8LfEG/mB2+v5n0RECxi4m/dqYCQMAXpbvScTM//+Q2v8ye2z6eeuDASPZfvubvl7+UhbRAONCQvtXoZD8jLBjAvM6VvwwsKD9YgVZAPMrFvowvJ7/gyFy/EkSWv4lkWEAkuA+9wF/Yv9SR+z8YO+C/hN5ZP4d1lr8InYm+XZwlv680qz9BY7O/3+DyP+kVkr/szBo+T+sOP4g4rj4Ah4i9B/24QHTzBUAW9Mi/lzrIP866sT/mUVW/e5g1wPo1NsCKP9o+govGv4f01r/Juoi/QF3Bvg==
历经风雪的思念,at8ZQNhA6D/qEgJAUtxHwI0JFMDY5Oq+FcOBv7ltpEDxrvdAFYSsv0VAQUB4KUi+nPNuwEyiBkFQOprAarTcP/5ziMAVJxJAtv2oQFVtR8Dm1H/BCGHCv2E5tz9XyYRAUJGRwKDAVL5wY1y/QtoKwZ5CLUFAtc8/0XI0QHcBYEBQHjVAXGp1P78J10BYezhA5rOqwEObkkDp9+jAqEM9wIO1EMDpZpBAmN4UPtZtur8kEvY/0KZFP4t4CMAvBVfAtPvgP+Ymvb9e7r2/ypj/QADO0b64EZzA8Pk3wMh20T4G6KBA4dRTwAS1TMG4RcA/YIqvvq6yqUDAYyPB+huhQA==
白栗栎木,lPDDP9WW1T8izSFAbg07wHn3gr9qpls/fAtYQAm4bUDKere/VHnnP/wtzr7M9qe/CBWHv0jRqkCYAOy/xm1wQFuWW8CzaHDAthk3vyjlyj9Efby/JTSdv0eM30Al+PQ/oFAXvi7z3z8i5dy//OuLwLLhuj8SardAKEwev2ZghsByIdi/9+wDwYXlAEH8mGbAhz4PwJ3hTcCoWpjAWlLCQJd7Fr9d5cO//8UdwNQU578B2CfA3PicQPjYFsBfxsI/ypAQP4UF/z+Zxem+YLKxQBRLtT9UAmzAMd8fP9JE0z8SZb0/negLv4pBzcD7BP0+BJ5ywDiFtL+G2rPAWmO4vw==
老兵的容颜,fB8fP6qy2D+K3AhAvbJCweI/zb/7Gdc//nqvPzzEEj43lMY/toURQN5Vrr8E1e2/DlY/wBkrb0Gy6pTAgvcrv9FtQ8CfCobAuLbqPhCcBz7AI8zA/JGwPn4IPUAeEBZBaE3fwCviTEBPtqbAXVFmwInc8b8CplVBr5lxQCCCg8DT4a3Ajt8RwKRMkkEYYYnA9pb0wIUG9j8x6wvBX3NvQKA7c76s8VnAUxrrwHzvGj9rckI/cviWQCZPB7/sRyFAFaYPPjo0VT+Q8bQ+2qpOQSuZJEBFToDAfvFEQLo5YEBSjW1AvmKlwHqFs8ACw2FAqJ5ewMxvycBdNvTA52CAQA==
螃蟹,APXgPxBS4jyop9a/iGXRwDHfGcC+890/KID2PYvNPL9O/B1BIAdAP9D5X77KPyK/cMZ3wPzRDkE72E3A+kW0P4iUv7/uhpS+LrjlP2nkAz+XhArBWFMCwBS4S786/x1BCp32wBK5H0B24BfASEmswFwOCz9Ii6FA4qGivzAMU79uDoLApAnDQOiDFUElvm+/aBLfwJifjEBOP7LA/gVhvwT/lj9UC3C/AaQGwDAwhD3IUkA+te7RP/rYKL/1fxdAYACTvpuJV7+C3NG/TuK0QHhY174XsGPANLoMQJIYiz/4LEs/dyn+wJmr58AD/ZNAfpfMvzwcDD7b2ebAXyyNQA==
烤肉排,jcP7P7Kpkz+uoSjADD8MwUZxIsGzvZO/CBysQCaraD8MRIBA3jVFQLYHCr8o8aq/CjRzwBO9u0Bu85G/TyuswAwiCD9+DLzAye53v6aJYUC8iPrAse++v6u+i0Drra9APmFjwCz8CUB79CxAY5gAwCbWAMGS3/JAEyzzwG5xB8Hc99DAcuntQPqqLkEYlYvALHQPwQGRMr5bYWDAL5mzwACjhDxT0zTA4Smbvn7FlL7nd0VArFgVQEw8oz/A5W1AdsFuv3JZfL9ig1jA+6GCQEnga8AJcTfALEyfQF5+6T/5PkS/upjSvwdC+cAmJ/JAHi2ywModjD+UgUTBCCGRQA==
无垢之花,gJdvQIfRo0DwrWg++UaZwPJ2HcCuCiy+R9xEP9ayKUACx9ZADBPLvvwq9L8YYl6+i89vwPe8MkFk6UzAfhl+QGWmQsAGjD+/PpXhQJZsaj/vqELBcUxKwN5WYkDckjQ//Y7awAJ59L+2PYO/QLP4wOnT/kBj6QtAeuiaPwKuqT9KN9C/mLyWQKF4gUCKBNS/WCqmwOHb9z9IZGjAgN3LwOR2Tr/ggh49Dqs8QH92n8DDL3tALF4AP8BKIcAKgG3AeU8yvhBGbj7WCBi/f4cGQBdb6T/6yJzA62ILwCD9B74V5IZAViPDv5g1PMFoylhALpqXP/huND62NkrBVFkrQA==
深廊的遂失之冕,WKslQAY3FkDOJJFAoM0dwThw+T7EOM8+ubXXv0tcqT9fdaNA8NgiPviBgr8wrEm/ZfGOv7WrM0FoFzDAwUeBQA01YcC1IhG/2kHpP//VL8BQbmfBOMWTP9LJqz4qeQRBPEYlwREO7D9QBZ++oXhRwBzTB0GgFHdAnFouQMctmD8AAFO79FijQGhqNUEmHEvAJBqewDBDS72+laHANjYOQACMfz9YWRE/OHqGP12Oqj/YFjO+hihovxRUpj7ZWhvA0o1mP4XnEMAjtIS/xjkBQXT+isA1gC7A0Jv5vigfxD45aCJANtGvvxaoHcDX2cc/dj8wv/ijML9Qqq3AYwkZQQ==
逐光之石,wVsLP3Yipz9K1pw/qCMLwaLS7z464Go/u/H5P79dP0C7uwdAi2msP/QG8r6X3oC/oCouwMrND0HAaELA2ZExwJSGcMAwt3O80ornPwoLsb7UAgvBm5ehP7wm8T+CAwxByDGZwJjB5j/sIxHAjHadwEC60j+w1XhAMgdgQDpFgT9JNgrARN7aPRznOkEF66u/7uGXwO1iaUCI0qXAKvsdP5P6Sr/23xO/wk6hv67MVj9gQlG8xEUhQDrTGcC/u7U/izE5P4BvxL/4Qp4+m6EZQZ2DOT8I1yDAZznXP9+zK0DedgNA9BUVwLzaksCusyZABOY5PoxxsMCs7+LABNGBQA==
炸萝卜丸子,iEZpP14EckDzyN0/VunbwHVpl8C8xxS/30hdQEMw70Ah/AXBnAg7QJA/0b8USUS+aGfYv0AZvD+u5c2+usi5vwh0h7/YWDnA9FOHPr+CBkCiERJA2pMov1/h7kADui/AINPZPtPNqz7LKNO+YyY2wDIh9sA2yaM/OGYXwB9zncCzqS7AeH5Cv5wsrEDoyqfABBqAwNpS4MDzAJ4/NMIEwYtUib8wDuzAdmHnP1R0R78WirA9TLwwQPPOZsCWS9O/n5Y3PkPnbL/eTPk/4+cAwDB0ID9NkZo/qt1fQJCG0T/cK1u//NhjQMyeMcAv2ldAZhfywKYhyMDg0GLAsLS3vQ==
青蜜莓,6VP7P3xLI0DtRBQ/vDBZwHghbb8GQBc/ZE1Sv3BEREBBtvQ/4E9Uvrvzvb8AgYK7X2cEwHxaLkADQ3C//elfQMpgyr9A4N28HAWKQBbbZT9U7bfAhiUYwK6tHEBqanS/NjREwABGt78iTag+FlacwFCNlUBqnEzA5k8yPxiSbj+0GBs+NukHQGDcUT/IJXM+CLHyvsJ2nz6oYOK94cxhwIGAPb8oV74+cNeIQD6GCsD8WoE/AK22v3sDDMC5SjjAs9+dPtom8b6acQ2/m+Div4S6pb+D25+/f+/Kv16HZL9+0Zc/kE2uvy2eqcCnCxdA6qOMvi+xGz+kAcLAAL1xvQ==
地脉的新芽,jIGIPorHH7/aCAJAZC/wv4hOS78OTq0+971Jv7XDQ0AWRH0/7O4FQGRqbT/vqa2/QREjwDCD9UAyvMS/QGGfveW8Mb9VfHNATo9/P0mj9j710mnAyN1HPkQpBkAwml1ARiVTwMBVxD+2Aey/4PujwDjs5j+S03lAXkh1v6gQkr++v8C/1zoVQAjd20BjOIW+NEe1wOqfML/0mEfA42Liv29iksD8DmvALNKlPlLu976t+yI/hmlVP1YVUL9KP8C/4FKXP+9q1T+Sf8w/4LabQO0UTEBkNjjAJov9P0KnQUDAedA+zMqFv4avw8DkdwZAXM1mwI2cnsCSxHzAD6+VPw==
降雷的凶兆,X/wgQFKaB0DN164/L6EPwWFxekBovjJAAoYQwNiUAD8279hAAypvP5BvEcA/wOK/Y+7Bv7F2WkEA5GDAW7rPQCgJksAZd76+xLaMQKdlzD6fJhXA9H2Fv1As5L+u1wRBUcoIwdDB7z+Y6BLBqLEAwQX4ZUDSkrVAQdflQAPZQkByMYXA/aLAwM5PEUGWPTXAbDNswPgT20CkbJ7APubrQEP5MECPeba/uG2ewI9wNj8zuiy/Qu6eQGiMCcBL0Rg/wfBSP179BsDGsI8/IpAqQVN+p0Aq4oLAGRbYPmSCOECbO1lApHz5wH3uPcC9vFZAv69GQBYlGMEquEa/AGx0vQ==
超级至尊披萨,ANRNOythkj6STF5A3sxCwW6Z8r/QRURAmluNQB+8McC/owVAcyFdQC5Sbr/ubpS+DnYawPdsB0EIVPy/euiBwE5Ka8Di/dq/XuaWPx+gBkA0amI/ptKxP8OBokDHT19A7BRGwABmmEDizrC/wN1qwBZ3db/m1dxAG0WbvwzpesCqkRHAUL96v461WEEL7SDAS3ytwIYEwz/SpcfAxnBmQA8q4D5onf2+6JEOwN9jt79PTkzAGAByP44jp78OrqJAJxgbvzPtAz+kFMu/DEYEQS7K2r/4okTAF+FRQMeCEUBuL7U/076/vo56BMFuOfI+QqZewDvtpz+q9kzBs5QsQA==
薄荷曼果茶,PvcHvrmOFr4efsE/3KsOv86Lr7435qu/WvadPwRQT0A0xNHAcxUOQJt5UT7mgxjApJASwG9MiUDXcNK/bHJNP/C0U79tl4+/g23cv0oDiT929C3B8hUUQJ5QQUB/mbBAjTQDQGu2JECmoKe/IE/2vwt0Xr/wzJZAjSEDPx7zI8CrWlI9UqaBv+u2w0Dfq2O/oLfhv2Z3pr4O1K6/0GFcv4q1l78D8g3AaAdwPx5WyD/kY1TAS4ACQFrIZsDOoFc/qDHgvrIfKT+wzd8/kzHiQLDq5D+t/SnAWLFIQD1aCEDch/6/nrAXPo8kjsB8ZJs/5mKfwJOGicA3JQDBFhXmvw==
钩钩果,WKLrP6T2VT/aDo4/NEzVwDpmxb+SG+++Kh0PwFqiRkDYREG+0mdVP1GRkD/RVoK/zifYvzsCwUBrMy/A/2bYP3CfBsD+BkU/Xal6QCSkj78MwynBTeuav9Aqwz/sj9k/+FBFwNTljz6rKzXAHO49wI0JkEAd93NAtScrQFl3eL9A/LE+tFkzvpQj3UAref0/DHBcwAqwTD92y0/ARxxYv3XdAMBukwhAYHTzPaFUkD+0/0hAALQvPcxtLz9fzRrAEi5XP3RYKr/CBek+2X+iQMCr4b2+6GO/AeC6v3iktz4LXo5A6N8/wHzkocAXCjRArTcmwPijSD66F3LADp+yPw==
八宝福祿鸭,cEbgPYq0i78o73U/cF+iwD0BwL/wDxdAvS9XQDBEt788yqDAQmxjQIyNFT+6G3m/XoMHwFVbAkFqWl6/ngmQwGQnu7/cpfQ/i7pRwM97BEDMyIfASEAdP2B1Lb5l2axAIDS1v34ueEB4S4+/4DStv0zXc8DSECNBMDE6wD7X4sDDRC7AlW7NP4RFLEHK1WzA8I+qwAIj+L5cF4bAHjNVQAqQPcCM54bAdHN0PwYkqr/tLsu/cPESQHp6FT+q/y9AaM2EvgViR0DRuRy+13L3QAC/AT7X/fy/VFekQHBUO0CLKsK/WvvIvprnmMDWhxdAUOSLwJSspsAXb6fA7R0LQA==
松茸,qTINQA53XkD8EEtAYGO3wHbwpz++pc4/PPMDQAIP6j9nOhnBsFlqQA56yb965Ig+hB6yPwhz10DqHg+/EG6nQCD2KMAijsy9JmFzP3sCO0ALYMw/01NYwHCpvEAnLnTAtGsMwLpUCEDhm5bAJJWRwEFhu74sE4dAsm15P4jpRsDGCR3AJuYvwRC1FkEUvwnASpD3vkLcoMBJY+O/XEKvP1gtf8D3TX3AmIqhPrKpML/yUhHAK+agQBIN37/+tMw9JiUoP9foN0C7YBZAma1ZQEjoGkDW6GG/3ACRP9SkMUBKjzVABrmhPxjcYsCXZqm/gOjuvxBnzcBtRYXALYuDwA==
肉龙掌,SCkevjHFrEAKxAFB3vNvwZ/IPD99rkpAJiWFPwWo3EAuUmfB60KIQAkxgsCeApo+Ic4BP05Cw0B6Q/m/ykcJQDDTl8BgK9K/Zj2LQAnq+j93wdpA1GC/vn71OEF4QBPBGUtfv69lB0CJsYnAkUXuv1Tg1b8LLhRAp76IQJagnMDAxuc9V4I2wSZVHUFSRlHA/ngGwOTkFsGkYKK/arg4QLjeFsDZfVXAvkFpwMWLlj96wVjAnRAKP2PwHsAy0TPAHAlFQHKlMb8vEl5ARPAVQI3Pmb/81j5AQvpCP8gHfT9LI9BA1CuFQKpg17+90Zi/V8ACwZttTsDqjOe/PFRAwA==
嘟嘟莲,6HYOPqAobECG2jNAjcDnwKSJJsCQA+k+n70OQC7ghkC0MA/BwDorQAdDEL/Kb6I/JYlWP/Q+qz7gydG7oE0GwACIAMBxZjW+oTSYP6uCqz6UY4RAQJXFPUk2lEDtw4zAs2M0QBtKGj9bYOi/fTc+wP7hb8CAEkRAZvllvu76q8DkuBu/jNGQwK7i0kC7mlvAVl1XwLz6tsAxLVc/HPWowKX37b5YM4nAe+bGP3EXRL+gLJ89rC8yQH5P/78yjP2/AbD6P6CPTzwQm7w/OGjyvqjM4z11owdAD8y8PyF4lj8cMCw/LRW9QCqD777AL6A/QLPTwBq0C8GqFLy/CgNlvw==
枣椰,pGZ7v2aKA7968fY+yHYBwJPURT840mQ/ANYIPKCRNL0gdDE/LKPGP0hMq76LUpW/+tdfwEI8+0AqdjHAoPuLP+D9u7/aMt0+3rp3PwX+qj/QL+zAemV9PxQjsj4Ao/xA3Tv4v6pw4z8o9ZDAPozdv/0CGT8gHL9Avsb1PwAN07+YdwPAyhrLv8OBC0GkfV2/CBRqwJi2akCkKYvAWB/eP5gftb8g3iq+zBJHwGh9Xj9HDAHAeLOEP7rh+b+cH+E/2MRlPuzAOz97f4A//JcPQRMvgEBaHwXACYfgP9v7zT/YnAY/GLGqwFNppsDrrEA/WwxLwGzA4r+r86bAYFlzvg==
雷鸟的怜悯,l7uRQPA5OEBwg40+Iw4swZjiR8DWA549HMfRP9NHaj+iNMg/82N4P+dl9b8UeEq/otyjv9PiMUESK9W/vv7eP7sVLMA0ZoLAUyj1P15PX75oEeHADEohwHrnIEA45nBAUKwQwWOyLz5rLfq/OAe+wDPNnz/0MsRANgNBP0fyKcDmmIzA8vIiQLONHEGAjavAvxaowDZo6LyHWITA8tmtvnDquD52YEPAD+vzP2hYGsATHXdAuCJRQCBwKD9ANcY9mhuKv4NQYD9NAIW+8iadQBRTFsCwJnbAdB8evsyE4D+Y9xJAh66Lv6fiOcDiBmlAvOZzP54Mw8CAHwXB7vyTQA==
紫晶块,DmeHQAihbEAhtJlAPNVUwc4ov0DKXms/7gzov4ixTT5AJQ9BkYG6P+KLksAoHxTASDhAwOrxH0GD1YnAXGBWQdWOtsBKl9u/Dr/dQGOYvD82zZrBsomNwCqF00Bc4rhAgORYwY3D0T+mNtq/fszhwN1IjUFcFw3AYJ3RQNrN90CWPaC/qBU8wCQx8kDFYK6/KP2KPkBi7T46OpTACLyHQB2HgkCASs0/43BwQG7eGz8vJpDAGh2wvxOzgMBC1zDALhgPPxhumsAZqojATtSrQHtxjsBQJZTAsKLpvxqtNb+sAIpAAjtQwFFfB8EelUA/NXuaQKYd9UDKnv7ARBmOQA==
晶螺糕,ULpoPihnBEDAjBJATC3xwOpeB8BxAtE/tQ7/P4bekkBku6bAnbOMP8NG6L80eJW/wvkKwA1m+UDeLz3AWAc+vxx8VsDSw3rAZLNUv66frz3OB4PAF8QGQNIeWEDZer9AohoKwABL5j8kazTACvMUwChkDcBWKuFAabQfQHpZr8BgQwzA+l4CwMKcMEFmV7HAkeiMwBjJ4L8CInbA7LTfPwOKhj/BGmHA5p0XwCrVWL93ce+/EDAtQMV+PsApYuw/QvGPvi4Wrz9KbylAyMq/QORhJz/baM+/n9fTP1F7QD8gJI88CtkpwN1aBMBVuC1A20WkwF1e6MAeH7fAS+XTPw==
梦见木,TfrgP6DNtDvC5AlAogWEwIZhu7/ktH0+58OmP7bPhUAL03e/SpEDQKCL2z24H0fADKIMwJmc70CGVCPALRtPQFs4GsCCv8bA7zOHv1TDWT+OS/fA6AAbv39T1UBtR75AZLYkwG6L1j/UCoDAJZMRwOkZMj8AIQJBVKQPP6EbnsBdfnPAM0bNwMoXDkHdi5HAq5J9wJYIH8B3KZ3AqAz8QIRMrz6r1RDAX8eswLA1CD1q3Ze+tHpjQLS72L7at+w/v+z6PhK9sj/3yIo/18kJQeF8zz83dEzAcAZ/Pxgp2T/EGd8/g7KgwF6ufcAHbw9AurZ2wMjoob9ZJ2jA8IcgPg==
渴真之花,TK4yQKhyhD+OuPs/oN4kwXggN74BVxRAXjADwHypbL/w2mBAigZLP7wVIb/kVQ8/SGpav/DrBkGI/NS/JlEcP/S5NMD+zR9AUgwnQCYmvb/SsbHAcOjUv3J9L8C2i6VAdoEAwUvlsz/q7Py/BRyUwHYhVEDnWkZAKckSQKI50L7Ajce+8JxoQKrLBUFCb8a/4zCKwKemE0BGDZjAqEpEQAS2Z78gKJY+AkQPQKgTbz4lfcE/yPvrPaxf0z9cozu/2jqhPqBpaT6kQeM+IPbEQGCjgsBCkdW/rLczv4TnvT4iXQVAkRLxv9Zsvb8U9fM/AF5WOtxZwMBzS4bAbll4QA==
